id,title,rank,score,cover_url,cover_path
16498,Shingeki no Kyojin,118,8.56,https://cdn.myanimelist.net/images/anime/10/47347l.webp,data/covers/16498_Shingeki_no_Kyojin.jpg
1535,Death Note,96,8.62,https://cdn.myanimelist.net/images/anime/1079/138100l.webp,data/covers/1535_Death_Note.jpg
5114,Fullmetal Alchemist: Brotherhood,2,9.1,https://cdn.myanimelist.net/images/anime/1208/94745l.webp,data/covers/5114_Fullmetal_Alchemist_Brotherhood.jpg
30276,One Punch Man,158,8.48,https://cdn.myanimelist.net/images/anime/12/76049l.jpg,data/covers/30276_One_Punch_Man.jpg
38000,Kimetsu no Yaiba,197,8.42,https://cdn.myanimelist.net/images/anime/1286/99889l.webp,data/covers/38000_Kimetsu_no_Yaiba.jpg
11757,Sword Art Online,3327,7.22,https://cdn.myanimelist.net/images/anime/11/39717l.webp,data/covers/11757_Sword_Art_Online.jpg
31964,Boku no Hero Academia,1009,7.83,https://cdn.myanimelist.net/images/anime/10/78745l.jpg,data/covers/31964_Boku_no_Hero_Academia.jpg
11061,Hunter x Hunter (2011),7,9.03,https://cdn.myanimelist.net/images/anime/1337/99013l.webp,data/covers/11061_Hunter_x_Hunter_2011_.jpg
20,Naruto,677,8.01,https://cdn.myanimelist.net/images/anime/1141/142503l.jpg,data/covers/20_Naruto.jpg
22319,Tokyo Ghoul,1095,7.79,https://cdn.myanimelist.net/images/anime/1498/134443l.jpg,data/covers/22319_Tokyo_Ghoul.jpg
32281,Kimi no Na wa.,31,8.83,https://cdn.myanimelist.net/images/anime/5/87048l.webp,data/covers/32281_Kimi_no_Na_wa_.jpg
25777,Shingeki no Kyojin Season 2,135,8.53,https://cdn.myanimelist.net/images/anime/4/84177l.jpg,data/covers/25777_Shingeki_no_Kyojin_Season_2.jpg
40748,Jujutsu Kaisen,134,8.54,https://cdn.myanimelist.net/images/anime/1171/109222l.webp,data/covers/40748_Jujutsu_Kaisen.jpg
9253,Steins;Gate,3,9.07,https://cdn.myanimelist.net/images/anime/1935/127974l.webp,data/covers/9253_Steins_Gate.jpg
1735,Naruto: Shippuuden,321,8.28,https://cdn.myanimelist.net/images/anime/1565/111305l.jpg,data/covers/1735_Naruto_Shippuuden.jpg
33486,Boku no Hero Academia 2nd Season,615,8.05,https://cdn.myanimelist.net/images/anime/12/85221l.webp,data/covers/33486_Boku_no_Hero_Academia_2nd_Season.jpg
21,One Piece,54,8.73,https://cdn.myanimelist.net/images/anime/1244/138851l.webp,data/covers/21_One_Piece.jpg
35760,Shingeki no Kyojin Season 3,84,8.64,https://cdn.myanimelist.net/images/anime/1173/92110l.webp,data/covers/35760_Shingeki_no_Kyojin_Season_3.jpg
28851,Koe no Katachi,18,8.93,https://cdn.myanimelist.net/images/anime/1122/96435l.jpg,data/covers/28851_Koe_no_Katachi.jpg
19815,No Game No Life,631,8.04,https://cdn.myanimelist.net/images/anime/1074/111944l.jpg,data/covers/19815_No_Game_No_Life.jpg
38524,Shingeki no Kyojin Season 3 Part 2,4,9.05,https://cdn.myanimelist.net/images/anime/1517/100633l.jpg,data/covers/38524_Shingeki_no_Kyojin_Season_3_Part_2.jpg
1575,Code Geass: Hangyaku no Lelouch,63,8.71,https://cdn.myanimelist.net/images/anime/1032/135088l.webp,data/covers/1575_Code_Geass_Hangyaku_no_Lelouch.jpg
31240,Re:Zero kara Hajimeru Isekai Seikatsu,358,8.24,https://cdn.myanimelist.net/images/anime/1522/128039l.jpg,data/covers/31240_Re_Zero_kara_Hajimeru_Isekai_Seikatsu.jpg
23273,Shigatsu wa Kimi no Uso,83,8.64,https://cdn.myanimelist.net/images/anime/1405/143284l.webp,data/covers/23273_Shigatsu_wa_Kimi_no_Uso.jpg
36456,Boku no Hero Academia 3rd Season,717,7.98,https://cdn.myanimelist.net/images/anime/1319/92084l.webp,data/covers/36456_Boku_no_Hero_Academia_3rd_Season.jpg
4224,Toradora!,644,8.04,https://cdn.myanimelist.net/images/anime/13/22128l.webp,data/covers/4224_Toradora_.jpg
20507,Noragami,783,7.94,https://cdn.myanimelist.net/images/anime/1886/128266l.webp,data/covers/20507_Noragami.jpg
32182,Mob Psycho 100,156,8.49,https://cdn.myanimelist.net/images/anime/8/80356l.webp,data/covers/32182_Mob_Psycho_100.jpg
31043,Boku dake ga Inai Machi,297,8.3,https://cdn.myanimelist.net/images/anime/10/77957l.webp,data/covers/31043_Boku_dake_ga_Inai_Machi.jpg
22199,Akame ga Kill!,2087,7.48,https://cdn.myanimelist.net/images/anime/1429/95946l.webp,data/covers/22199_Akame_ga_Kill_.jpg
40028,Shingeki no Kyojin: The Final Season,36,8.78,https://cdn.myanimelist.net/images/anime/1000/110531l.jpg,data/covers/40028_Shingeki_no_Kyojin_The_Final_Season.jpg
23755,Nanatsu no Taizai,1610,7.61,https://cdn.myanimelist.net/images/anime/8/65409l.webp,data/covers/23755_Nanatsu_no_Taizai.jpg
6547,Angel Beats!,614,8.05,https://cdn.myanimelist.net/images/anime/1244/111115l.webp,data/covers/6547_Angel_Beats_.jpg
24833,Ansatsu Kyoushitsu,589,8.07,https://cdn.myanimelist.net/images/anime/5/75639l.jpg,data/covers/24833_Ansatsu_Kyoushitsu.jpg
269,Bleach,716,7.98,https://cdn.myanimelist.net/images/anime/1541/147774l.webp,data/covers/269_Bleach.jpg
20583,Haikyuu!!,187,8.43,https://cdn.myanimelist.net/images/anime/7/76014l.webp,data/covers/20583_Haikyuu_.jpg
37779,Yakusoku no Neverland,160,8.48,https://cdn.myanimelist.net/images/anime/1830/118780l.jpg,data/covers/37779_Yakusoku_no_Neverland.jpg
10620,Mirai Nikki (TV),2515,7.38,https://cdn.myanimelist.net/images/anime/13/33465l.webp,data/covers/10620_Mirai_Nikki_TV_.jpg
30831,Kono Subarashii Sekai ni Shukufuku wo!,558,8.09,https://cdn.myanimelist.net/images/anime/1895/142748l.jpg,data/covers/30831_Kono_Subarashii_Sekai_ni_Shukufuku_wo_.jpg
21881,Sword Art Online II,5966,6.71,https://cdn.myanimelist.net/images/anime/1223/121999l.webp,data/covers/21881_Sword_Art_Online_II.jpg
9919,Ao no Exorcist,2132,7.47,https://cdn.myanimelist.net/images/anime/10/75195l.jpg,data/covers/9919_Ao_no_Exorcist.jpg
1,Cowboy Bebop,46,8.75,https://cdn.myanimelist.net/images/anime/4/19644l.jpg,data/covers/1_Cowboy_Bebop.jpg
22535,Kiseijuu: Sei no Kakuritsu,277,8.32,https://cdn.myanimelist.net/images/anime/3/73178l.jpg,data/covers/22535_Kiseijuu_Sei_no_Kakuritsu.jpg
199,Sen to Chihiro no Kamikakushi,40,8.77,https://cdn.myanimelist.net/images/anime/6/79597l.jpg,data/covers/199_Sen_to_Chihiro_no_Kamikakushi.jpg
30,Shinseiki Evangelion,245,8.36,https://cdn.myanimelist.net/images/anime/1314/108941l.jpg,data/covers/30_Shinseiki_Evangelion.jpg
33352,Violet Evergarden,68,8.69,https://cdn.myanimelist.net/images/anime/1795/95088l.jpg,data/covers/33352_Violet_Evergarden.jpg
2904,Code Geass: Hangyaku no Lelouch R2,20,8.91,https://cdn.myanimelist.net/images/anime/1088/135089l.webp,data/covers/2904_Code_Geass_Hangyaku_no_Lelouch_R2.jpg
37450,Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,377,8.23,https://cdn.myanimelist.net/images/anime/1301/93586l.webp,data/covers/37450_Seishun_Buta_Yarou_wa_Bunny_Girl_Senpai_no_Yume_wo_Minai.jpg
38691,Dr. Stone,334,8.26,https://cdn.myanimelist.net/images/anime/1613/102576l.webp,data/covers/38691_Dr_Stone.jpg
28223,Death Parade,500,8.13,https://cdn.myanimelist.net/images/anime/5/71553l.jpg,data/covers/28223_Death_Parade.jpg
37999,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,209,8.4,https://cdn.myanimelist.net/images/anime/1295/106551l.webp,data/covers/37999_Kaguya-sama_wa_Kokurasetai_Tensai-tachi_no_Renai_Zunousen.jpg
27899,Tokyo Ghoul âˆšA,4356,7.03,https://cdn.myanimelist.net/images/anime/1889/123307l.jpg,data/covers/27899_Tokyo_Ghoul_A.jpg
38408,Boku no Hero Academia 4th Season,944,7.86,https://cdn.myanimelist.net/images/anime/1412/107914l.webp,data/covers/38408_Boku_no_Hero_Academia_4th_Season.jpg
34572,Black Clover,484,8.14,https://cdn.myanimelist.net/images/anime/2/88336l.jpg,data/covers/34572_Black_Clover.jpg
34134,One Punch Man 2nd Season,1888,7.54,https://cdn.myanimelist.net/images/anime/1247/122044l.jpg,data/covers/34134_One_Punch_Man_2nd_Season.jpg
6702,Fairy Tail,1733,7.57,https://cdn.myanimelist.net/images/anime/5/18179l.webp,data/covers/6702_Fairy_Tail.jpg
18679,Kill la Kill,647,8.03,https://cdn.myanimelist.net/images/anime/1464/111943l.jpg,data/covers/18679_Kill_la_Kill.jpg
44511,Chainsaw Man,183,8.44,https://cdn.myanimelist.net/images/anime/1806/126216l.webp,data/covers/44511_Chainsaw_Man.jpg
50265,Spy x Family,179,8.44,https://cdn.myanimelist.net/images/anime/1441/122795l.webp,data/covers/50265_Spy_x_Family.jpg
14719,JoJo no Kimyou na Bouken (TV),925,7.87,https://cdn.myanimelist.net/images/anime/3/40409l.webp,data/covers/14719_JoJo_no_Kimyou_na_Bouken_TV_.jpg
35849,Darling in the FranXX,3455,7.2,https://cdn.myanimelist.net/images/anime/1614/90408l.webp,data/covers/35849_Darling_in_the_FranXX.jpg
11111,Another,2189,7.46,https://cdn.myanimelist.net/images/anime/4/75509l.jpg,data/covers/11111_Another.jpg
37521,Vinland Saga,42,8.77,https://cdn.myanimelist.net/images/anime/1500/103005l.webp,data/covers/37521_Vinland_Saga.jpg
3588,Soul Eater,955,7.85,https://cdn.myanimelist.net/images/anime/1071/149486l.webp,data/covers/3588_Soul_Eater.jpg
28999,Charlotte,1192,7.75,https://cdn.myanimelist.net/images/anime/1826/147276l.jpg,data/covers/28999_Charlotte.jpg
28171,Shokugeki no Souma,513,8.12,https://cdn.myanimelist.net/images/anime/1444/148976l.webp,data/covers/28171_Shokugeki_no_Souma.jpg
2001,Tengen Toppa Gurren Lagann,85,8.64,https://cdn.myanimelist.net/images/anime/4/5123l.jpg,data/covers/2001_Tengen_Toppa_Gurren_Lagann.jpg
35790,Tate no Yuusha no Nariagari,822,7.92,https://cdn.myanimelist.net/images/anime/1490/101365l.webp,data/covers/35790_Tate_no_Yuusha_no_Nariagari.jpg
13601,Psycho-Pass,268,8.33,https://cdn.myanimelist.net/images/anime/1314/142015l.webp,data/covers/13601_Psycho-Pass.jpg
29803,Overlord,869,7.9,https://cdn.myanimelist.net/images/anime/1945/136600l.jpg,data/covers/29803_Overlord.jpg
40456,Kimetsu no Yaiba Movie: Mugen Ressha-hen,124,8.55,https://cdn.myanimelist.net/images/anime/1704/106947l.webp,data/covers/40456_Kimetsu_no_Yaiba_Movie_Mugen_Ressha-hen.jpg
9989,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,300,8.29,https://cdn.myanimelist.net/images/anime/5/79697l.webp,data/covers/9989_Ano_Hi_Mita_Hana_no_Namae_wo_Bokutachi_wa_Mada_Shiranai_.jpg
37510,Mob Psycho 100 II,38,8.78,https://cdn.myanimelist.net/images/anime/1918/96303l.jpg,data/covers/37510_Mob_Psycho_100_II.jpg
47778,Kimetsu no Yaiba: Yuukaku-hen,61,8.71,https://cdn.myanimelist.net/images/anime/1908/120036l.webp,data/covers/47778_Kimetsu_no_Yaiba_Yuukaku-hen.jpg
15809,Hataraku Maou-sama!,1314,7.71,https://cdn.myanimelist.net/images/anime/3/50177l.webp,data/covers/15809_Hataraku_Maou-sama_.jpg
28121,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,1912,7.53,https://cdn.myanimelist.net/images/anime/1172/148981l.webp,data/covers/28121_Dungeon_ni_Deai_wo_Motomeru_no_wa_Machigatteiru_Darou_ka.jpg
32937,Kono Subarashii Sekai ni Shukufuku wo! 2,355,8.24,https://cdn.myanimelist.net/images/anime/2/83188l.jpg,data/covers/32937_Kono_Subarashii_Sekai_ni_Shukufuku_wo_2.jpg
37430,Tensei shitara Slime Datta Ken,509,8.13,https://cdn.myanimelist.net/images/anime/1069/123309l.jpg,data/covers/37430_Tensei_shitara_Slime_Datta_Ken.jpg
226,Elfen Lied,2198,7.46,https://cdn.myanimelist.net/images/anime/1780/121555l.webp,data/covers/226_Elfen_Lied.jpg
34933,Kakegurui,3335,7.22,https://cdn.myanimelist.net/images/anime/3/86578l.jpg,data/covers/34933_Kakegurui.jpg
8074,Highschool of the Dead,4203,7.06,https://cdn.myanimelist.net/images/anime/11/78311l.webp,data/covers/8074_Highschool_of_the_Dead.jpg
10087,Fate/Zero,329,8.27,https://cdn.myanimelist.net/images/anime/1887/117644l.webp,data/covers/10087_Fate_Zero.jpg
42897,Horimiya,429,8.19,https://cdn.myanimelist.net/images/anime/1695/111486l.webp,data/covers/42897_Horimiya.jpg
30503,Noragami Aragoto,491,8.14,https://cdn.myanimelist.net/images/anime/1689/94850l.jpg,data/covers/30503_Noragami_Aragoto.jpg
121,Fullmetal Alchemist,523,8.11,https://cdn.myanimelist.net/images/anime/10/75815l.jpg,data/covers/121_Fullmetal_Alchemist.jpg
30654,Ansatsu Kyoushitsu 2nd Season,165,8.47,https://cdn.myanimelist.net/images/anime/8/77966l.jpg,data/covers/30654_Ansatsu_Kyoushitsu_2nd_Season.jpg
14813,Yahari Ore no Seishun Love Comedy wa Machigatteiru.,691,8,https://cdn.myanimelist.net/images/anime/1786/120117l.webp,data/covers/14813_Yahari_Ore_no_Seishun_Love_Comedy_wa_Machigatteiru_.jpg
28891,Haikyuu!! Second Season,97,8.62,https://cdn.myanimelist.net/images/anime/9/76662l.webp,data/covers/28891_Haikyuu_Second_Season.jpg
31478,Bungou Stray Dogs,1077,7.8,https://cdn.myanimelist.net/images/anime/3/79409l.jpg,data/covers/31478_Bungou_Stray_Dogs.jpg
11617,High School DxD,2819,7.32,https://cdn.myanimelist.net/images/anime/1331/111940l.jpg,data/covers/11617_High_School_DxD.jpg
39535,Mushoku Tensei: Isekai Ittara Honki Dasu,266,8.34,https://cdn.myanimelist.net/images/anime/1530/117776l.webp,data/covers/39535_Mushoku_Tensei_Isekai_Ittara_Honki_Dasu.jpg
34599,Made in Abyss,90,8.63,https://cdn.myanimelist.net/images/anime/6/86733l.webp,data/covers/34599_Made_in_Abyss.jpg
38671,Enen no Shouboutai,1277,7.72,https://cdn.myanimelist.net/images/anime/1664/103275l.webp,data/covers/38671_Enen_no_Shouboutai.jpg
2167,Clannad,701,7.99,https://cdn.myanimelist.net/images/anime/1804/95033l.webp,data/covers/2167_Clannad.jpg
48583,Shingeki no Kyojin: The Final Season Part 2,41,8.77,https://cdn.myanimelist.net/images/anime/1948/120625l.jpg,data/covers/48583_Shingeki_no_Kyojin_The_Final_Season_Part_2.jpg
6746,Durarara!!,563,8.09,https://cdn.myanimelist.net/images/anime/10/71772l.webp,data/covers/6746_Durarara_.jpg
5081,Bakemonogatari,273,8.32,https://cdn.myanimelist.net/images/anime/11/75274l.jpg,data/covers/5081_Bakemonogatari.jpg
40591,Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,92,8.62,https://cdn.myanimelist.net/images/anime/1764/106659l.webp,data/covers/40591_Kaguya-sama_wa_Kokurasetai_Tensai-tachi_no_Renai_Zunousen.jpg
12189,Hyouka,617,8.05,https://cdn.myanimelist.net/images/anime/13/50521l.webp,data/covers/12189_Hyouka.jpg
431,Howl no Ugoku Shiro,76,8.67,https://cdn.myanimelist.net/images/anime/1470/138723l.jpg,data/covers/431_Howl_no_Ugoku_Shiro.jpg
